schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4506
family: CRUISE
split: calibration
seed: 4506
instance_sha256: 1b6971c81a63dcf1da979d81c126f791de1bbe237f93bcb3a732f6404190df15
raw_trace_sha256: 91e02017ca49aa26470fe4f21da5acfc6b756b34ce7272f996831fd72dbcb3aa
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 44.400000000000006
    path_length_m: 35.07546895387818
    mean_abs_speed_mps: 0.7899393916063259
    minimum_clearance_m: 2.6749596494238226
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.007458214090045566
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_balanced-rc01-hfff-mmmm
candidate_profile_sha256: a2e925041aae0c419eb13582baf236d27fb73895f8403932b6d0c677a376782c
dynamic_overlay: NONE
effective_profile_sha256: a2e925041aae0c419eb13582baf236d27fb73895f8403932b6d0c677a376782c
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 658
tracker_health_message_count: 659
tracker_health_valid_count: 659
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

