run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000001,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4702473571935544,3.8499999999999996,1.0013836838221468,0.09706942252116932,,,30.0,0.0,4,0.1665370023179351,4,0,0,0.0,0,0,4,,0.0,8.000000000000007,67.49999999999977,0,,T11 train phase; undiscounted_return=17.3756673
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000002,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.919591567354202,4.354000000000001,0.9610807364796561,0.08357211929782851,,,30.0,0.0,5,0.4604313998086115,0,0,0,0.0,0,0,0,,0.0,13.200000000000145,66.39999999999998,0,,T11 train phase; undiscounted_return=18.830005
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000003,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0805309405908217,5.032,0.9009325486006357,0.17856302019602696,,,30.0,0.0,6,0.32596035621835706,6,0,0,0.0,0,0,6,,0.0,12.000000000000158,85.66666666666656,0,,T11 train phase; undiscounted_return=19.1328547
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000004,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.581301308403662,3.8659999999999997,1.0014806588764344,0.09324900418544378,,,30.0,0.0,4,0.24824868493136956,0,0,0,0.0,0,0,0,,0.0,9.500000000000064,49.00000000000038,0,,T11 train phase; undiscounted_return=18.1728468
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000005,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.162742267801679,5.052000000000003,0.8870630845391914,0.17071723400610136,,,30.0,0.0,6,0.4920405510197672,2,0,0,0.0,0,0,2,,0.0,12.000000000000455,86.6666666666672,0,,T11 train phase; undiscounted_return=18.1110235
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000006,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.4459337126873764,6.646000000000001,0.7998160185421014,0.21027883309393355,,,30.0,0.0,7,0.2592271655528222,0,0,0,0.0,0,0,0,,0.0,10.571428571428802,55.14285714285855,0,,T11 train phase; undiscounted_return=19.4243132
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000007,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.521141483780842,3.8460000000000036,1.0021615814465377,0.1266835200605061,,,30.0,0.0,5,0.40724010516466813,4,0,0,0.0,0,0,4,,0.0,12.000000000000455,65.59999999999917,0,,T11 train phase; undiscounted_return=18.7380676
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000008,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.258624839119711,7.756,0.9053067223092205,0.2090747326432078,,,30.0,0.0,11,0.9662011655769757,7,0,0,0.0,0,0,7,,0.0,10.363636363636111,65.63636363636246,0,,T11 train phase; undiscounted_return=20.1203105
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000009,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.2007758129176405,5.060000000000002,0.9210221136238697,0.1726626828036188,,,30.0,0.0,6,0.4224001401762155,0,0,0,0.0,0,0,0,,0.0,10.999999999999233,64.33333333333262,0,,T11 train phase; undiscounted_return=19.3799853
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000010,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.552226592724256,3.8519999999999968,1.0016221230951003,0.10425288530749184,,,30.0,0.0,4,0.24796388315689352,0,0,0,0.0,0,0,0,,0.0,8.49999999999973,57.99999999999983,0,,T11 train phase; undiscounted_return=17.8461632
