schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-corridor-offset-s4304
family: CORRIDOR
split: calibration
seed: 4304
instance_sha256: 34960a0e8bc09b6b4a81f657661c71498215de68a29f636ae72e03cb9050ea01
raw_trace_sha256: 0b35ac195e26f2888e028b3d15018442332f7730ada21e6377f17a711a807699
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 13.8
    path_length_m: 10.12349317384518
    mean_abs_speed_mps: 0.7337029171716468
    minimum_clearance_m: 0.4790411665721105
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.10136620303637203
    heading_oscillation_rad: 1.0273946425741332
    emergency_contact_count: 0
candidate_id: anchor_balanced-c08-weight_viapoint_high
candidate_profile_sha256: 8b26131f146d34455535e375bcb06f348bbcd81a092e90ebe97897bc63e7cba6
dynamic_overlay: NONE
effective_profile_sha256: 8b26131f146d34455535e375bcb06f348bbcd81a092e90ebe97897bc63e7cba6
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 207
tracker_health_valid_count: 208
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

