schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-q-dynamic-s4401
family: DYNAMIC
split: calibration
seed: 4401
instance_sha256: 3ab5488ee68cd4cae17e9072700bb07bb56bf09f7212e869dabc03dcb682762e
raw_trace_sha256: 469704927dfec5b6626158f810d68a6cf4f436078cb4cd6c4b7735be60d8fc91
termination: ABORTED
metrics:
  common:
    success: false
    collision: false
    navigation_time_s: 47.9
    path_length_m: 15.548755721160134
    mean_abs_speed_mps: 0.32451806346378853
    minimum_clearance_m: 0.505249513758468
    stop_count: 4
    reverse_distance_m: 0.5710537856833336
  family:
    minimum_predicted_ttc_s: 0.38571829329185026
    stop_count: 4
    interaction_clearance_m: 0.5877691560763895
candidate_id: v2_04c-q-balanced-center
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: CROSSING
effective_profile_sha256: a44849463ae438a9434ea4fd05cef3cddb1d134ec8c29b5107f6ac8f2f003ed1
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 720
tracker_health_message_count: 721
tracker_health_valid_count: 721
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 20
ttc_status: OBSERVED_CONFLICT
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: timeout

