schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-q-dynamic-s4403
family: DYNAMIC
split: calibration
seed: 4403
instance_sha256: 9fa0af92664696c9623c598ae56f54ca8e1d1afde3c96f6b46eb2d6867b8deb8
raw_trace_sha256: 76649b7160f224cf82dec8bb211e3706f96784154f1fe00a7f34483539a92fb0
termination: ABORTED
metrics:
  common:
    success: false
    collision: false
    navigation_time_s: 47.9
    path_length_m: 18.639321111048112
    mean_abs_speed_mps: 0.3890614008109238
    minimum_clearance_m: 0.5162361882261104
    stop_count: 2
    reverse_distance_m: 0.28727373938822764
  family:
    minimum_predicted_ttc_s: 0.36210617730561484
    stop_count: 2
    interaction_clearance_m: 0.5685581786095807
candidate_id: v2_04c-q-balanced-center
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: CROSSING
effective_profile_sha256: a44849463ae438a9434ea4fd05cef3cddb1d134ec8c29b5107f6ac8f2f003ed1
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 720
tracker_health_message_count: 721
tracker_health_valid_count: 721
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 18
ttc_status: OBSERVED_CONFLICT
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: timeout

