schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-cruise-straight-35m-s4301
family: CRUISE
split: calibration
seed: 4301
instance_sha256: cedbdec161b9dfba37b1a27c5b7dfb1b10724b3e4f193de1d23df213f47c4f61
raw_trace_sha256: 6e041ba2f6828e17de74f394ae06259931b2ab4cfda644fa11bcdf4b47d7313c
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 41.8
    path_length_m: 35.07505956451995
    mean_abs_speed_mps: 0.8390951508789617
    minimum_clearance_m: 2.6985149794057115
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.007619602724936194
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_balanced-c03-min_obstacle_dist_low
candidate_profile_sha256: 56e725d23c5f3d2c33d4c065b7a43a29fb5fb0642b8cb03029aa1cb5c46804b8
dynamic_overlay: NONE
effective_profile_sha256: 56e725d23c5f3d2c33d4c065b7a43a29fb5fb0642b8cb03029aa1cb5c46804b8
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 620
tracker_health_valid_count: 621
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

