schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4506
family: CRUISE
split: calibration
seed: 4506
instance_sha256: 1b6971c81a63dcf1da979d81c126f791de1bbe237f93bcb3a732f6404190df15
raw_trace_sha256: 76987aa18ff36b37b1dc4adeb4520efe9970e66697908850f66596df47fe031c
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 44.4
    path_length_m: 35.0844216326425
    mean_abs_speed_mps: 0.7901543391217384
    minimum_clearance_m: 2.675040234903559
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.008547030804671922
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_balanced-rc04-hfff-mppm
candidate_profile_sha256: 652d69a7de2520b2c218bd59b3262e6d9a96cb058efe2a4bc49517db40fa8100
dynamic_overlay: NONE
effective_profile_sha256: 652d69a7de2520b2c218bd59b3262e6d9a96cb058efe2a4bc49517db40fa8100
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 658
tracker_health_message_count: 659
tracker_health_valid_count: 659
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

