schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4509
family: CORRIDOR
split: calibration
seed: 4509
instance_sha256: d00590d6be61d231dc1027bcb8cff4088959894ffc7b0c2282c33d4e135832b0
raw_trace_sha256: 44d6bf3e17c87047255e2d3d5d5c74d24c5ecc4a7fc48fecb5c878553d7f1c37
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 20.400000000000002
    path_length_m: 10.085109109573953
    mean_abs_speed_mps: 0.49431453819757565
    minimum_clearance_m: 0.45541285774900897
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09211901891887561
    heading_oscillation_rad: 1.6355401243366454
    emergency_contact_count: 0
candidate_id: anchor_corridor-rc02-hfff-mmpp
candidate_profile_sha256: ab9779a3980c7002a60dc6fa088956dba8c5f30209867cc5d106c7e2c86e3ca0
dynamic_overlay: NONE
effective_profile_sha256: ab9779a3980c7002a60dc6fa088956dba8c5f30209867cc5d106c7e2c86e3ca0
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 323
tracker_health_message_count: 324
tracker_health_valid_count: 324
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

