schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: a77ee49ee8a2c21f242052b95e39117fbfc6bcc82c9f1bad36aad9458c0553e3
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.300000000000004
    path_length_m: 4.232041688494615
    mean_abs_speed_mps: 0.13979059154548829
    minimum_clearance_m: 0.39175652473093303
    stop_count: 6
    reverse_distance_m: 2.369539958957178
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 3
    reverse_distance_m: 2.369539958957178
candidate_id: anchor_maneuver_reverse-c07-weight_viapoint_low
candidate_profile_sha256: ed3294f85e247a7939920337d32d4a94da30578906806ed445524016545bf9f4
dynamic_overlay: NONE
effective_profile_sha256: ed3294f85e247a7939920337d32d4a94da30578906806ed445524016545bf9f4
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 468
tracker_health_valid_count: 469
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

