schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-q-dynamic-s4402
family: DYNAMIC
split: calibration
seed: 4402
instance_sha256: b4c1e7eb2c8a6a1ea947b010982c54d7fbe2fc4e46069b0ffca462b24e2cb65e
raw_trace_sha256: 8f61c26b3f7f04886e1a576e05f431e70a15ff832476e6228f1eb9011d6824cf
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 42.1
    path_length_m: 18.11588002827427
    mean_abs_speed_mps: 0.43034104848409965
    minimum_clearance_m: 0.9341994888535531
    stop_count: 2
    reverse_distance_m: 0.0
  family:
    minimum_predicted_ttc_s: 1.6512546337268117
    stop_count: 2
    interaction_clearance_m: 1.5495735910163564
candidate_id: v2_04c-q-r4-balanced-center
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: CROSSING
effective_profile_sha256: a44849463ae438a9434ea4fd05cef3cddb1d134ec8c29b5107f6ac8f2f003ed1
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 633
tracker_health_message_count: 634
tracker_health_valid_count: 634
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 4
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

