schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4501
family: CRUISE
split: calibration
seed: 4501
instance_sha256: 913531db00013e4c639e65444f2668fd7bc3ada677783987f26bd3199c7efa9e
raw_trace_sha256: 9cad30afb6adec1e39a6d974865fba2ef1cd5fb201bc0e78a91ef71fbe1579c4
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 41.8
    path_length_m: 35.07704325686364
    mean_abs_speed_mps: 0.839178885248759
    minimum_clearance_m: 2.66861392863819
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.007702271922327006
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_balanced-rc00-incumbent
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: NONE
effective_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
typed_ramp_transaction_count: 1
typed_startup_snapshot_restored: true
tracker_message_count: 618
tracker_health_message_count: 619
tracker_health_valid_count: 619
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

