schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-q-dynamic-s4404
family: DYNAMIC
split: calibration
seed: 4404
instance_sha256: 6af9731a6a8318ac12cbdcc04237740c99c9e706ebd759258019f005f4e290b9
raw_trace_sha256: 3dc4dfdb156091653cdf38427285cabc7f8b7467f2d06bb9a37ad5d128ff2f12
termination: TIMEOUT
metrics:
  common:
    success: false
    collision: false
    navigation_time_s: 79.9
    path_length_m: 25.780435494337926
    mean_abs_speed_mps: 0.3226187736712125
    minimum_clearance_m: 0.5918988301318583
    stop_count: 3
    reverse_distance_m: 12.438804670787764
  family:
    minimum_predicted_ttc_s: 1.7057443165081447
    stop_count: 3
    interaction_clearance_m: 1.4460329306264208
candidate_id: v2_04c-q-r3-balanced-center
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: CROSSING
effective_profile_sha256: a44849463ae438a9434ea4fd05cef3cddb1d134ec8c29b5107f6ac8f2f003ed1
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 1189
tracker_health_message_count: 1190
tracker_health_valid_count: 1190
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 5
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: timeout

