schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-cruise-straight-35m-s4301
family: CRUISE
split: calibration
seed: 4301
instance_sha256: cedbdec161b9dfba37b1a27c5b7dfb1b10724b3e4f193de1d23df213f47c4f61
raw_trace_sha256: 6684fee06d0a529f687900dc56e12d158abb8aa7238f17120d4000c45fee6d50
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 31.9
    path_length_m: 35.09864059144782
    mean_abs_speed_mps: 1.1002158455219904
    minimum_clearance_m: 2.6982073963505924
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.011614987968560309
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 1
candidate_id: anchor_cruise-c04-acc_lim_x_high
candidate_profile_sha256: 1068abf1e848bedd14d90d9db9f58fedb01c8a826c1e1bf59dd7024ba91ee98e
dynamic_overlay: NONE
effective_profile_sha256: 1068abf1e848bedd14d90d9db9f58fedb01c8a826c1e1bf59dd7024ba91ee98e
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 483
tracker_health_valid_count: 484
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

