schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: fb2cb541110acf71f602929cf98e4c5f460b0a9eb965a95419c005c83b2c8d09
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 33.6
    path_length_m: 3.977543641522436
    mean_abs_speed_mps: 0.11851757149595105
    minimum_clearance_m: 0.4395370374141456
    stop_count: 7
    reverse_distance_m: 2.080886348988609
  family:
    gear_switch_count: 6
    gear_switch_while_moving_count: 2
    reverse_distance_m: 2.080886348988609
candidate_id: anchor_maneuver_forward-rc03-hfff-mpmp
candidate_profile_sha256: 41b98bd01c18c8d94ef35cb96bdf8cebf9f6b1170834dbd756f9a98a60503e9e
dynamic_overlay: NONE
effective_profile_sha256: 41b98bd01c18c8d94ef35cb96bdf8cebf9f6b1170834dbd756f9a98a60503e9e
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 514
tracker_health_message_count: 515
tracker_health_valid_count: 515
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

