schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-dynamic-s4507
family: DYNAMIC
split: calibration
seed: 4507
instance_sha256: 98454ac6040ff87748e6fbaf84c2f1a5e23f733a8f18b796f598736f9c4cb6f7
raw_trace_sha256: 7f450e78484129d7e74556398e41ba6fb3b646d8bad2794ee22cf7137641316d
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 40.0
    path_length_m: 18.128866442082195
    mean_abs_speed_mps: 0.4532381989377751
    minimum_clearance_m: 0.790863503306205
    stop_count: 2
    reverse_distance_m: 0.0
  family:
    minimum_predicted_ttc_s: 1.3876493652954853
    stop_count: 2
    interaction_clearance_m: 1.139460971616332
candidate_id: anchor_balanced-rc08-hfff-pppp
candidate_profile_sha256: ced8c4370ed81dc048e3b8f8ef4c6cabb354f6c937bf75696be73ba3aec34b79
dynamic_overlay: CROSSING
effective_profile_sha256: 86185b5a5bd30527a11fc232d083a2737c106aed983c52ed853eef80c00fac12
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 602
tracker_health_message_count: 603
tracker_health_valid_count: 603
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 7
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

