schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-dynamic-s4507
family: DYNAMIC
split: calibration
seed: 4507
instance_sha256: 98454ac6040ff87748e6fbaf84c2f1a5e23f733a8f18b796f598736f9c4cb6f7
raw_trace_sha256: e62986491ec790d931b53c57d2d9947873af74a8fdcce92c62972208a91ac8c0
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 43.2
    path_length_m: 18.206709994674924
    mean_abs_speed_mps: 0.42147852279152165
    minimum_clearance_m: 0.7432600153377602
    stop_count: 3
    reverse_distance_m: 0.04385690788412279
  family:
    minimum_predicted_ttc_s: 1.316648232143419
    stop_count: 3
    interaction_clearance_m: 1.1435100343452138
candidate_id: anchor_balanced-rc05-hfff-pmmp
candidate_profile_sha256: e9030de5c969e57de76c00d26cbdcfe0f12df43c08db78a5dafd94176d3776d6
dynamic_overlay: CROSSING
effective_profile_sha256: 666fb518c4f5dd45577716cb6c827decf7aaa63218cc70e9c2c82de9ccec4439
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 650
tracker_health_message_count: 651
tracker_health_valid_count: 651
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 7
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

