schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: cb03b76fa7f17069cec206878764c27f42afb8fb158235375d1957b1b200ff38
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 36.8
    path_length_m: 4.172193432274676
    mean_abs_speed_mps: 0.11355065058275636
    minimum_clearance_m: 0.43797646876317564
    stop_count: 9
    reverse_distance_m: 2.16678546104113
  family:
    gear_switch_count: 8
    gear_switch_while_moving_count: 7
    reverse_distance_m: 2.16678546104113
candidate_id: anchor_balanced-rc00-incumbent
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: NONE
effective_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
typed_ramp_transaction_count: 1
typed_startup_snapshot_restored: true
tracker_message_count: 545
tracker_health_message_count: 546
tracker_health_valid_count: 546
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

