schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-dynamic-s4502
family: DYNAMIC
split: calibration
seed: 4502
instance_sha256: 65d94b8ed62976638973f9de8b7e5f67225a3fce568670e437ec469e91ffef6c
raw_trace_sha256: ad13e2c28e1223e086195796d5dfc73e55dd89ec8c82270b0b37565fce59df1b
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 42.6
    path_length_m: 18.178790999461373
    mean_abs_speed_mps: 0.4267526537296255
    minimum_clearance_m: 0.8608690621699063
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    minimum_predicted_ttc_s: null
    stop_count: 1
    interaction_clearance_m: 0.8608690621699063
candidate_id: anchor_balanced-rc01-hfff-mmmm
candidate_profile_sha256: a2e925041aae0c419eb13582baf236d27fb73895f8403932b6d0c677a376782c
dynamic_overlay: CROSSING
effective_profile_sha256: 837ccc898557eb54c6c7257429201b3b798a8ff242dd21b53525c6172be23687
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 641
tracker_health_message_count: 642
tracker_health_valid_count: 642
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

