schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-static-s4508
family: STATIC_DENSE
split: calibration
seed: 4508
instance_sha256: bfd7288d7d995692cc7981c117162b5c8aaf8e3237c7ee33f524a135eeea1326
raw_trace_sha256: 9f4859b191bf25d525b09ec118d588817165614dc237f2fb3ae277ef69872c4c
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 20.9
    path_length_m: 13.72564625577217
    mean_abs_speed_mps: 0.6566242748995375
    minimum_clearance_m: 0.46191226420806325
    stop_count: 2
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 42
    recovery_count: 0
candidate_id: anchor_balanced-rc05-hfff-pmmp
candidate_profile_sha256: e9030de5c969e57de76c00d26cbdcfe0f12df43c08db78a5dafd94176d3776d6
dynamic_overlay: NONE
effective_profile_sha256: e9030de5c969e57de76c00d26cbdcfe0f12df43c08db78a5dafd94176d3776d6
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 312
tracker_health_message_count: 313
tracker_health_valid_count: 313
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 50.0
scene_manifest_timeout_s: 50.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

