schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: 1044869e3a0c79bc982fefb0e6d102ded5e8c1e00c8e8d9d0f8e97bb4492f9b5
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 31.6
    path_length_m: 3.928463066436632
    mean_abs_speed_mps: 0.1244641628788909
    minimum_clearance_m: 0.4130155491187403
    stop_count: 6
    reverse_distance_m: 2.1142715848238467
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 4
    reverse_distance_m: 2.1142715848238467
candidate_id: anchor_maneuver_forward-c03-max_vel_theta_low
candidate_profile_sha256: d54e87e7b34ae84489bfb075c895a3a86ec92ab02ca19d7e2e52e2c9c2637355
dynamic_overlay: NONE
effective_profile_sha256: d54e87e7b34ae84489bfb075c895a3a86ec92ab02ca19d7e2e52e2c9c2637355
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 485
tracker_health_valid_count: 486
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

