schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: 002fb6e403fbd5cc45d33a4022a1c7e0b8449fe89c8b8745674c2525ba1c2661
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.1
    path_length_m: 4.042137264275257
    mean_abs_speed_mps: 0.13435457803627032
    minimum_clearance_m: 0.4186523251466524
    stop_count: 6
    reverse_distance_m: 2.1820473413732677
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 4
    reverse_distance_m: 2.1820473413732677
candidate_id: anchor_maneuver_reverse-rc03-hfff-mpmp
candidate_profile_sha256: a7470ca6bc64a7e82c10a0891049b876f1087bd71e993a2ab180952906dfb303
dynamic_overlay: NONE
effective_profile_sha256: a7470ca6bc64a7e82c10a0891049b876f1087bd71e993a2ab180952906dfb303
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 465
tracker_health_message_count: 466
tracker_health_valid_count: 466
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

