schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-static-s4508
family: STATIC_DENSE
split: calibration
seed: 4508
instance_sha256: bfd7288d7d995692cc7981c117162b5c8aaf8e3237c7ee33f524a135eeea1326
raw_trace_sha256: 462dbf11fc53852bf6d4b40c584709d6bce22401e2274428e8800e95b0b01c9c
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 17.6
    path_length_m: 13.849999871071176
    mean_abs_speed_mps: 0.786987611312595
    minimum_clearance_m: 0.4931944005944795
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 36
    recovery_count: 0
candidate_id: anchor_balanced-rc07-hfff-ppmm
candidate_profile_sha256: 86684687aebbdd89fbde4a85b37f0def37aa72fb2dd59db17f5288670f9c1471
dynamic_overlay: NONE
effective_profile_sha256: 86684687aebbdd89fbde4a85b37f0def37aa72fb2dd59db17f5288670f9c1471
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 264
tracker_health_message_count: 265
tracker_health_valid_count: 265
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 50.0
scene_manifest_timeout_s: 50.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

