schema_version: '2.0'
stage: V2-04G-R3-R1
status: pass
simulation_only: true
runtime_ready: false
training_used: false
real_vehicle_used: false
profile_id: r2_target_balanced
repeat: 1
seed: 5041
warmup_elapsed_s: 1.8599999999999994
required_consecutive_stable_count: 10
maximum_consecutive_stable_count: 10
warmup_mechanism_message_count: 10
warmup_instability_counts: {}
measurement_duration_s: 6.0
transaction_message_count: 30
transaction_valid_count: 30
transaction_activated_count: 30
transaction_valid_fraction: 1.0
transaction_activated_fraction: 1.0
transaction_backend_counts:
  simulation_teb_dynamic_reconfigure: 30
fault_reason_counts: {}
fault_taxonomy_counts:
  CLEAN: 30
fault_samples: []
mechanism_message_count: 30
join_valid_count: 30
join_valid_fraction: 1.0
join_reason_counts:
  EXACT_SEQUENCE_JOIN: 30
unique_context_sequence_count: 30
maximum_join_sequence_delta: 0
maximum_join_timestamp_delta_s: 0.1379999999999999
context_message_count: 30
context_valid_count: 30
context_valid_fraction: 1.0
context_reason_counts:
  insufficient_mode_confidence;no_predicted_dynamic_conflict: 30
hard_gates:
  consecutive_stable_readiness: true
  transaction_message_count: true
  mechanism_message_count: true
  transaction_activated_fraction: true
  transaction_valid_fraction: true
  join_valid_fraction: true
  expected_context_hold_count: true
  backend_transaction_fault_count: true
  unknown_transaction_fault_count: true
  fault_taxonomy_complete: true
  join_reason_domain: true
  execution_backend_domain: true
  training_unused: true
all_hard_gates_pass: true

