schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: 3610a148b1c0f689e167152c2ecf6f9e46df21be9dadda99017ee3825d3d814c
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 29.599999999999998
    path_length_m: 4.097982072685365
    mean_abs_speed_mps: 0.1384523441196513
    minimum_clearance_m: 0.4083334924315746
    stop_count: 6
    reverse_distance_m: 2.2293758885355635
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 3
    reverse_distance_m: 2.2293758885355635
candidate_id: anchor_maneuver_reverse-c08-weight_viapoint_high
candidate_profile_sha256: 133753dddc04f728753793760be3c1e130d5495ac95d7381ba463b8527794f06
dynamic_overlay: NONE
effective_profile_sha256: 133753dddc04f728753793760be3c1e130d5495ac95d7381ba463b8527794f06
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 458
tracker_health_valid_count: 459
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

