schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-corridor-offset-s4304
family: CORRIDOR
split: calibration
seed: 4304
instance_sha256: 34960a0e8bc09b6b4a81f657661c71498215de68a29f636ae72e03cb9050ea01
raw_trace_sha256: d0740df55c265790932b57cce30235919bcc746c5b657b9a4724f1dc00987247
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 22.2
    path_length_m: 10.080569495540034
    mean_abs_speed_mps: 0.4542849366638199
    minimum_clearance_m: 0.4755421691373096
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09279723707401717
    heading_oscillation_rad: 1.5213647762030154
    emergency_contact_count: 0
candidate_id: anchor_corridor-c04-max_vel_theta_high
candidate_profile_sha256: 8a8f3aa172f06da07f4dd71be91ff45929cd2e910eaaac9e076bd02a9e59549b
dynamic_overlay: NONE
effective_profile_sha256: 8a8f3aa172f06da07f4dd71be91ff45929cd2e910eaaac9e076bd02a9e59549b
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 346
tracker_health_valid_count: 347
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

